model,route,route_type,time_slot,start_hour,rep,fuel_total,fuel_drive,fuel_idle,travel_time,wait_time,distance,wait_count,reached,steps,n_left,n_right,n_straight,path
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,13,1659.7421,1190.4228,469.3193,1264.8136,1072.8223,9210.2,18,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,14,1633.1627,1168.0067,465.156,1225.6494,1063.3053,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,15,1791.6691,1240.5732,551.0959,1305.5592,1259.7562,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,16,1693.3619,1203.3975,489.9644,1169.401,1120.0151,9210.2,18,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,17,1735.7992,1178.2699,557.5293,1149.1943,1274.4625,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,18,1652.9996,1198.0569,454.9428,1259.5038,1039.9588,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,19,1723.6619,1154.1696,569.4923,1141.3766,1301.8089,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,20,1792.6473,1238.8916,553.7557,1278.7778,1265.8364,9210.2,18,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,21,1720.4167,1234.639,485.7777,1242.3433,1110.4447,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,22,1659.9328,1175.8417,484.091,1211.6475,1106.5892,9210.2,18,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,23,1735.5126,1180.0158,555.4968,1182.8594,1269.8163,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,24,1688.5402,1220.117,468.4232,1250.5507,1070.7737,9210.2,18,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,25,1742.0235,1179.6394,562.3841,1186.446,1285.5602,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,26,1748.2511,1207.5712,540.6799,1209.053,1235.9462,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,27,1659.8848,1177.8091,482.0757,1193.2215,1101.9822,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,28,1755.7756,1208.1473,547.6284,1245.7685,1251.8298,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
