model,route,route_type,time_slot,start_hour,rep,fuel_total,fuel_drive,fuel_idle,travel_time,wait_time,distance,wait_count,reached,steps,n_left,n_right,n_straight,path
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,13,1676.5988,1210.056,466.5428,1266.0042,1066.4755,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,14,1761.469,1203.1626,558.3064,1191.1555,1276.2389,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,15,1744.6915,1193.3661,551.3254,1215.4593,1260.2809,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,16,1676.6201,1199.9823,476.6378,1164.1605,1089.5516,9210.2,18,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,17,1679.953,1205.1508,474.8022,1192.6554,1085.3556,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,18,1701.8088,1237.2477,464.561,1268.2023,1061.9453,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,19,1668.2296,1187.0232,481.2065,1196.0717,1099.9952,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,20,1725.2161,1171.6555,553.5605,1195.9868,1265.3903,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,21,1644.4768,1150.1812,494.2956,1155.6649,1129.9159,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,22,1790.3744,1225.1431,565.2313,1170.3953,1292.0687,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,23,1770.0572,1213.3216,556.7356,1216.0387,1272.6481,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,24,1643.1862,1170.0238,473.1625,1145.1438,1081.6074,9210.2,17,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,25,1724.7287,1173.8717,550.8571,1236.642,1259.2103,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,26,1809.3808,1254.7986,554.5823,1191.0441,1267.7258,9210.2,19,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,27,1679.8091,1192.704,487.1051,1214.183,1113.4789,9210.2,18,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
shortest_dijkstra,od1_sinnonhyeon_suseo,long,peak,8.0,28,1666.9342,1174.4467,492.4875,1162.5368,1125.7828,9210.2,18,True,80,2,5,73,342695->342700->343100->342865->340641->340704->341588->343777->340703->342671->340702->341790->341589->340701->563070->340700->341581->341792->342664->341793->341587->341794->342634->340699->342632->343072->341795->341544->341796->343669->341798->342622->341797->341771->341545->341772->646612->341541->340708->646354->342633->342626->344210->341542->341773->341547->563166->341548->340707->343666->343075->341543->588052->341499->344500->342607->587988->342821->341768->646932->341500->341501->343078->647029->647031->647028->647033->342043->338909->338898->338897->340035->338396->338397->338402->338405->338404->338391->338773->613666->613667
